Naturaleza de la finca;Número e importe;Provincias;Periodo;Total
Viviendas;Importe de hipotecas;Total Nacional;2009M02;6.258.618
Viviendas;Importe de hipotecas;Total Nacional;2009M01;6.414.776
Viviendas;Importe de hipotecas;Total Nacional;2008M12;6.405.874
Viviendas;Importe de hipotecas;Total Nacional;2008M11;6.685.889
Viviendas;Importe de hipotecas;Total Nacional;2008M10;8.653.664
Viviendas;Importe de hipotecas;Total Nacional;2008M09;8.892.434
Viviendas;Importe de hipotecas;Total Nacional;2008M08;7.737.021
Viviendas;Importe de hipotecas;Total Nacional;2008M07;10.170.218
Viviendas;Importe de hipotecas;Total Nacional;2008M06;9.686.306
Viviendas;Importe de hipotecas;Total Nacional;2008M05;10.773.992
Viviendas;Importe de hipotecas;Total Nacional;2008M04;12.087.399
Viviendas;Importe de hipotecas;Total Nacional;2008M03;9.995.946
Viviendas;Importe de hipotecas;Total Nacional;2008M02;12.211.612
Viviendas;Importe de hipotecas;Total Nacional;2008M01;13.509.584
Viviendas;Importe de hipotecas;Total Nacional;2007M12;10.327.515
Viviendas;Importe de hipotecas;Total Nacional;2007M11;13.715.860
Viviendas;Importe de hipotecas;Total Nacional;2007M10;14.591.941
Viviendas;Importe de hipotecas;Total Nacional;2007M09;15.411.789
Viviendas;Importe de hipotecas;Total Nacional;2007M08;13.839.721
Viviendas;Importe de hipotecas;Total Nacional;2007M07;15.701.005
Viviendas;Importe de hipotecas;Total Nacional;2007M06;16.449.745
Viviendas;Importe de hipotecas;Total Nacional;2007M05;17.854.601
Viviendas;Importe de hipotecas;Total Nacional;2007M04;14.425.091
Viviendas;Importe de hipotecas;Total Nacional;2007M03;17.146.412
Viviendas;Importe de hipotecas;Total Nacional;2007M02;16.490.001
Viviendas;Importe de hipotecas;Total Nacional;2007M01;18.473.478
Viviendas;Importe de hipotecas;Total Nacional;2006M12;12.454.140
Viviendas;Importe de hipotecas;Total Nacional;2006M11;15.992.962
Viviendas;Importe de hipotecas;Total Nacional;2006M10;15.952.901
Viviendas;Importe de hipotecas;Total Nacional;2006M09;16.678.076
Viviendas;Importe de hipotecas;Total Nacional;2006M08;14.147.113
Viviendas;Importe de hipotecas;Total Nacional;2006M07;15.354.112
Viviendas;Importe de hipotecas;Total Nacional;2006M06;17.244.991
Viviendas;Importe de hipotecas;Total Nacional;2006M05;17.698.211
Viviendas;Importe de hipotecas;Total Nacional;2006M04;13.548.584
Viviendas;Importe de hipotecas;Total Nacional;2006M03;17.485.062
Viviendas;Importe de hipotecas;Total Nacional;2006M02;15.530.626
Viviendas;Importe de hipotecas;Total Nacional;2006M01;16.252.334
Viviendas;Importe de hipotecas;Total Nacional;2005M12;12.842.612
Viviendas;Importe de hipotecas;Total Nacional;2005M11;13.885.955
Viviendas;Importe de hipotecas;Total Nacional;2005M10;13.045.045
Viviendas;Importe de hipotecas;Total Nacional;2005M09;16.911.282
Viviendas;Importe de hipotecas;Total Nacional;2005M08;11.858.234
Viviendas;Importe de hipotecas;Total Nacional;2005M07;12.196.063
Viviendas;Importe de hipotecas;Total Nacional;2005M06;13.893.783
Viviendas;Importe de hipotecas;Total Nacional;2005M05;12.937.805
Viviendas;Importe de hipotecas;Total Nacional;2005M04;13.058.746
Viviendas;Importe de hipotecas;Total Nacional;2005M03;11.959.187
Viviendas;Importe de hipotecas;Total Nacional;2005M02;12.341.604
Viviendas;Importe de hipotecas;Total Nacional;2005M01;12.016.124
Viviendas;Importe de hipotecas;Total Nacional;2004M12;9.645.433
Viviendas;Importe de hipotecas;Total Nacional;2004M11;10.492.575
Viviendas;Importe de hipotecas;Total Nacional;2004M10;10.130.621
Viviendas;Importe de hipotecas;Total Nacional;2004M09;11.470.295
Viviendas;Importe de hipotecas;Total Nacional;2004M08;9.421.553
Viviendas;Importe de hipotecas;Total Nacional;2004M07;10.610.556
Viviendas;Importe de hipotecas;Total Nacional;2004M06;10.693.614
Viviendas;Importe de hipotecas;Total Nacional;2004M05;10.586.369
Viviendas;Importe de hipotecas;Total Nacional;2004M04;9.074.517
Viviendas;Importe de hipotecas;Total Nacional;2004M03;10.607.964
Viviendas;Importe de hipotecas;Total Nacional;2004M02;9.856.869
Viviendas;Importe de hipotecas;Total Nacional;2004M01;9.557.085
Viviendas;Importe de hipotecas;Total Nacional;2003M12;7.346.318
Viviendas;Importe de hipotecas;Total Nacional;2003M11;8.095.652
Viviendas;Importe de hipotecas;Total Nacional;2003M10;9.179.231
Viviendas;Importe de hipotecas;Total Nacional;2003M09;8.809.896
Viviendas;Importe de hipotecas;Total Nacional;2003M08;6.974.476
Viviendas;Importe de hipotecas;Total Nacional;2003M07;8.193.956
Viviendas;Importe de hipotecas;Total Nacional;2003M06;8.104.999
Viviendas;Importe de hipotecas;Total Nacional;2003M05;8.242.910
Viviendas;Importe de hipotecas;Total Nacional;2003M04;7.052.532
Viviendas;Importe de hipotecas;Total Nacional;2003M03;8.014.597
Viviendas;Importe de hipotecas;Total Nacional;2003M02;8.223.451
Viviendas;Importe de hipotecas;Total Nacional;2003M01;7.937.543
